Restaurant Id,Restaurant Name,Country,City,User Rating Votes,User Aggregate Rating,Cuisines
18649486,The Drunken Botanist,Gurgaon,Gurgaon,4765,4.4,"Continental, Italian, North Indian, Chinese"
308322,Hauz Khas Social,New Delhi,New Delhi,13627,4.6,"Continental, American, Asian, North Indian, Chinese, Pizza, Biryani, Beverages"
18856789,AIR- An Ivory Region,New Delhi,New Delhi,1819,4.1,"North Indian, Chinese, Continental, Asian"
307374,AMA Cafe,New Delhi,New Delhi,3252,4.4,"Cafe, Juices"
18238278,Tamasha,New Delhi,New Delhi,8112,4.4,"Finger Food, North Indian, Continental, Italian"
18268712,Chili's Grill & Bar,Noida,Noida,3702,4.6,"Mexican, American, Italian, Burger"
18198449,Punjabi Angithi,New Delhi,New Delhi,3613,4.7,"North Indian, Chinese, Momos, Rolls, Fast Food"
18382360,Local,New Delhi,New Delhi,5694,4.3,"North Indian, Continental, Momos"
18273624,Cafeteria & Co.,New Delhi,New Delhi,4229,4.5,"Continental, Mexican, Fast Food"
18466951,Jungle Jamboree,Noida,Noida,2832,4.5,"North Indian, Continental, Chinese, BBQ"
306046,SodaBottleOpenerWala,Gurgaon,Gurgaon,3818,4.2,"Parsi, North Indian, Maharashtrian, Beverages, Bakery"
18337893,The Luggage Room Kitchen And Bar,New Delhi,New Delhi,1622,4.5,"Italian, Chinese, Continental"
18518483,Echoes Hudson Lane,New Delhi,New Delhi,2534,4.6,"Cafe, American, Chinese, Continental, North Indian, Italian"
18246991,Odeon Social,New Delhi,New Delhi,5808,4.4,"Continental, American, Asian, North Indian, Momos, Beverages"
8913,Pirates of Grill,Gurgaon,Gurgaon,5760,4.9,"North Indian, Mughlai, Continental"
313256,The Junkyard Cafe,New Delhi,New Delhi,5512,4.5,"North Indian, Mediterranean, Asian, Salad, Momos"
18562836,Diggin,New Delhi,New Delhi,2335,4.2,"Italian, Continental, Beverages"
17953943,The Burger Club,New Delhi,New Delhi,2411,4.2,"Burger, Fast Food, Beverages"
18258498,Chinese Kitchen,New Delhi,New Delhi,713,4.1,"Fast Food, Chinese, Momos"
18537536,Chili's Grill & Bar,New Delhi,New Delhi,2364,4.6,"Mexican, American, Italian"
18707652,Zam Zam,Kolkata,Kolkata,824,4.4,"Biryani, Mughlai"
18571735,Dum Laga Ke Haishaa,Kolkata,Kolkata,770,4.5,"Continental, Biryani, North Indian, Chinese, Kebab"
18398880,JW Kitchen - JW Marriott Hotel Kolkata,Kolkata,Kolkata,3578,4.6,"North Indian, European, Mediterranean, Thai, Salad, Juices"
18677746,Burger in Law,Kolkata,Kolkata,455,4.7,"Burger, Fast Food"
17983797,Dada Boudi Restaurant,Kolkata,Kolkata,1993,4.3,"Mughlai, North Indian, Chinese"
18538536,Scrapyard,Kolkata,Kolkata,1260,4.2,"North Indian, Chinese, Continental"
25570,Barbeque Nation,Kolkata,Kolkata,4597,4.8,"North Indian, Chinese, Kebab, BBQ"
18354569,Tram Deepo,Kolkata,Kolkata,1895,4.4,"Continental, Chinese, Fast Food, Finger Food, North Indian, Mexican"
18259462,Ocean Grill,Kolkata,Kolkata,2318,4.3,"Continental, Seafood, North Indian, Asian"
18761167,Echoes Kolkata,Kolkata,Kolkata,456,4.8,"North Indian, Continental, Chinese, Italian, American"
18751849,Five Mad Men,Kolkata,Kolkata,1465,4.3,"American, Chinese, Continental, North Indian"
20747,India Restaurant,Kolkata,Kolkata,3909,4.5,"Biryani, Mughlai"
18461760,Kankurgachi Dhaba,Kolkata,Kolkata,700,3.9,"North Indian, Biryani, Chinese"
20404,Peter Cat,Kolkata,Kolkata,11476,4.2,"Continental, North Indian"
18017615,What's Up,Kolkata,Kolkata,4162,4.4,"Chinese, Continental, Italian, Kebab"
18265479,BJs Sports Restrau Cum Lounge,Kolkata,Kolkata,1405,4.7,"Cafe, North Indian"
18377098,CALCUTTA 64,Kolkata,Kolkata,2134,4.4,"Italian, Continental, Mexican"
18377112,Nawwarah Fine Dine & Lounge,Kolkata,Kolkata,1993,4.3,"North Indian, Chinese"
18610904,The Fatty Bao,Kolkata,Kolkata,884,4.6,"Japanese, Sushi, Asian"
18711365,The Saffron Tree,Kolkata,Kolkata,1274,4.8,"Mughlai, Continental, Biryani"
18392725,Tamasha,Mumbai,Mumbai,4553,4.6,"Finger Food, Continental"
18701052,The Fusion Kitchen,Mumbai,Mumbai,2723,4.7,"Chinese, Continental, European, North Indian, Italian, Mexican, Pizza"
18548172,Hitchki,Mumbai,Mumbai,3418,4.8,"Modern Indian, North Indian, Chinese, Momos, Biryani, Continental, American, Fast Food"
18591040,Hitchki,Mumbai,Mumbai,3524,4.9,"Modern Indian, North Indian, Chinese, Momos, Biryani, Continental, American, Fast Food"
19008239,HAS South Bombay,Mumbai,Mumbai,475,4.2,South Indian
18392711,Lord Of The Drinks,Mumbai,Mumbai,2604,4.6,"Finger Food, Continental, European, Chinese, North Indian, Italian"
18616378,Lord of the Drinks,Mumbai,Mumbai,2362,4.8,"Finger Food, Continental, European, Chinese, North Indian, Italian"
18669432,HITCHKI,Thane,Thane,1899,4.8,"Modern Indian, North Indian, Chinese, Momos, American, Biryani, Continental, Fast Food"
18566818,JLWA,Mumbai,Mumbai,3101,4.7,"Modern Indian, European, Pizza"
48851,Rude Lounge,Mumbai,Mumbai,5003,4.4,"North Indian, Italian, Chinese, Continental, BBQ"
18205932,The Cult - Peninsula Grand Hotel,Mumbai,Mumbai,3142,4.5,"Continental, North Indian, Chinese"
18732598,Timess Square,Mumbai,Mumbai,2113,4.4,"Continental, Mexican, North Indian"
18580259,Coffee Culture,Mumbai,Mumbai,6023,4.2,"Cafe, Italian, Pizza, Continental, Beverages"
34757,Joey's Pizza,Mumbai,Mumbai,7344,4.6,Pizza
18522518,Vikhroli Social,Mumbai,Mumbai,1934,4.3,"American, North Indian, Chinese, Asian, Beverages, Continental, Biryani"
18917650,Warehouse Kitchenbar,Mumbai,Mumbai,666,4.5,"North Indian, Asian, Burmese, Chinese, Continental, Desserts"
35217,Joey's Pizza,Mumbai,Mumbai,8669,4.5,Pizza
18397684,Craftbar,Mumbai,Mumbai,1347,4.8,"Continental, Mediterranean, Modern Indian, Mexican"
36403,Prithvi Cafe,Mumbai,Mumbai,7995,4.4,"Cafe, Fast Food"
18691230,Grandmama's Café,Mumbai,Mumbai,1108,4.3,"Cafe, American, Italian, Parsi, Desserts"
58882,Byg Brewski Brewing Company,Bangalore,Bangalore,17394,4.9,"Continental, North Indian, Italian, South Indian, Finger Food"
18706428,Byg Brewski Brewing Company,Bangalore,Bangalore,5692,4.8,"Finger Food, Asian, Pizza, Italian, North Indian, Desserts"
18871246,ShakesBierre,Bangalore,Bangalore,572,4.5,"Asian, Continental, European, North Indian"
18772094,Bombay Adda,Bangalore,Bangalore,3023,4.3,Modern Indian
18578798,TBC Sky Lounge,Bangalore,Bangalore,7673,4.7,"Continental, Asian, Italian, North Indian"
18945224,Secret Of Bangalore,Bangalore,Bangalore,866,4.3,"North Indian, South Indian, Continental, Asian, Desserts"
18254597,Brew and Barbeque - A Microbrewery Pub,Bangalore,Bangalore,6330,4.6,"Continental, North Indian, BBQ, Steak"
18387426,The Black Pearl,Bangalore,Bangalore,7769,4.7,"North Indian, European, Mediterranean, BBQ"
57833,Big Pitcher,Bangalore,Bangalore,9664,4.6,"American, Continental, North Indian, Mediterranean"
54162,The Black Pearl,Bangalore,Bangalore,10892,4.8,"North Indian, European, Mediterranean"
18853706,Brahma Brews,Bangalore,Bangalore,610,4.3,"Continental, South Indian, Finger Food, Pizza, Seafood"
18625420,Burma Burma,Bangalore,Bangalore,1788,4.7,"Asian, Burmese"
18595782,The Pallet,Bangalore,Bangalore,3013,4.6,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos"
18537585,The Reservoire,Bangalore,Bangalore,2724,4.6,"Continental, North Indian, Chinese, American"
56618,AB's - Absolute Barbecues,Bangalore,Bangalore,12443,4.9,"European, Mediterranean, North Indian, BBQ"
51040,Truffles,Bangalore,Bangalore,14984,4.7,"Cafe, American, Burger, Steak"
18874059,The Pump House,Bangalore,Bangalore,1057,4.3,"Continental, Finger Food"
18709627,Simon Says Brew Works,Bangalore,Bangalore,2362,4.6,"Continental, American, Italian, Modern Indian, Pizza, Burger"
18727906,XOOX Brewmill,Bangalore,Bangalore,1782,4.5,"Modern Indian, European, Asian"
18642512,Stories,Bangalore,Bangalore,2636,4.6,"Continental, North Indian, Chinese"
18893197,FC Road Social,Pune,Pune,606,4.0,"Continental, American, Asian, North Indian, South Indian, European, Chinese, Fast Food"
18880433,BeHive,Pune,Pune,347,4.3,"North Indian, Chinese, Continental"
18715982,Flechazo,Pune,Pune,2927,4.7,"Asian, Mediterranean, North Indian"
18562250,Cafe Co2 Resto Lounge,Pune,Pune,1406,4.2,"North Indian, Chinese, Continental, Kebab, Seafood"
6508166,Flying Duck Co.,Pune,Pune,1266,4.5,"Asian, European"
18586395,Onesta,Pune,Pune,2770,4.8,"Pizza, Italian, Fast Food, Beverages, Desserts"
18732937,Darshan,Pune,Pune,1657,4.6,"Italian, Continental, Chinese, Mexican, Fast Food, Street Food, Desserts"
18784250,Universal Barbeque,Pune,Pune,1686,4.5,"BBQ, Chinese, North Indian, Beverages"
18740139,Grandmama's Cafe,Pune,Pune,1286,4.1,"Continental, Beverages, Desserts, Fast Food"
18545152,AB's - Absolute Barbecues,Pune,Pune,5225,4.8,"Continental, North Indian, Chinese"
18417624,The Sassy Spoon,Pune,Pune,1627,4.6,"European, Asian, Italian, Finger Food, Salad, Fast Food"
18383095,Teddy Boy,Pune,Pune,4547,4.2,"North Indian, Continental"
18621437,The FML Lounge,Pune,Pune,2059,4.1,"North Indian, Chinese, Continental, Finger Food"
18890430,The Barkhana,Pune,Pune,330,4.4,"North Indian, Continental"
18617201,Onesta,Pune,Pune,2168,4.7,"Pizza, Italian, Fast Food, Beverages, Desserts"
18650304,Tatva,Pune,Pune,2340,4.4,"North Indian, Chinese, Continental"
18657534,Viman Nagar Social,Pune,Pune,2352,4.5,"Continental, American, Asian, North Indian, South Indian, Chinese, European, Fast Food"
18536004,Culture - पुणे,Pune,Pune,2912,4.2,"Continental, North Indian, Italian, Mediterranean, European, Finger Food, Desserts"
6508323,The Urban Foundry,Pune,Pune,3369,4.6,"Asian, Indian"
18678581,Hippie@Heart,Pune,Pune,631,4.5,"Continental, Italian, North Indian, Finger Food, European"
90896,Bawarchi,Hyderabad,Hyderabad,41333,4.5,"Biryani, Hyderabadi, North Indian, Seafood"
18550292,Flechazo,Hyderabad,Hyderabad,7577,4.7,"Asian, Mediterranean, North Indian, Momos"
18312984,Sahib’s Barbeque by Ohri’s,Hyderabad,Hyderabad,5346,4.7,"Hyderabadi, Awadhi, BBQ"
18538735,Over The Moon Brew Company,Hyderabad,Hyderabad,2055,4.7,"Asian, Continental, North Indian, Chinese, Mediterranean"
18470497,84 Anjuna Shack,Hyderabad,Hyderabad,1779,4.1,"Cafe, Italian, French, Goan, Continental"
18207447,Shah Ghouse Hotel & Restaurant,Hyderabad,Hyderabad,11836,4.2,"Biryani, North Indian, Chinese"
18544039,The Roastery Coffee House,Hyderabad,Hyderabad,3258,4.8,"American, Cafe, Continental"
90499,Coffee Cup,Secunderabad,Secunderabad,3766,4.6,"Cafe, Continental, Salad"
18582430,Lucky Restaurant,Hyderabad,Hyderabad,10298,4.2,"Biryani, North Indian, Chinese"
18514668,Captain Cook,Hyderabad,Hyderabad,9076,3.9,"Biryani, North Indian, Chinese"
18715296,Bakasura Restaurant,Secunderabad,Secunderabad,651,4.0,"Andhra, South Indian, Chinese"
18673497,Onesta,Hyderabad,Hyderabad,2143,4.4,"Pizza, Italian, Fast Food, Beverages, Desserts"
95831,Green Bawarchi,Hyderabad,Hyderabad,6293,3.7,"North Indian, Chinese, Biryani"
18138652,Paradise,Hyderabad,Hyderabad,5781,4.5,"Biryani, North Indian, Chinese"
90903,Shah Ghouse Cafe & Restaurant,Hyderabad,Hyderabad,7309,4.3,"Biryani, North Indian, Chinese"
18807262,Broadway,Hyderabad,Hyderabad,827,4.6,"Continental, North Indian, Chinese"
18774025,eat.fit,Hyderabad,Hyderabad,621,4.4,"Healthy Food, North Indian, Continental, South Indian"
18965675,Chubby Cho,Hyderabad,Hyderabad,156,4.4,"Chinese, Asian, Sushi, Japanese"
18607685,Farzi Cafe,Hyderabad,Hyderabad,2046,4.7,Modern Indian
94402,4M Biryani House,Hyderabad,Hyderabad,4250,4.3,"Biryani, North Indian"
18938720,Coal Barbecues,Chennai,Chennai,1517,4.9,"North Indian, Mediterranean, Asian, Arabian, BBQ"
18800810,The Black Pearl,Chennai,Chennai,1435,4.6,"North Indian, European, Mediterranean, Continental, BBQ"
18595414,Coal Barbecues,Chennai,Chennai,5776,4.9,"North Indian, Mediterranean, Asian, Arabian, BBQ"
18513783,Onesta,Chennai,Chennai,4578,4.7,"Pizza, Italian, Fast Food, Beverages, Desserts"
70856,AB's - Absolute Barbecues,Chennai,Chennai,9774,4.9,"BBQ, North Indian, European, Mediterranean"
18423043,Dhaba Estd 1986 Delhi,Chennai,Chennai,1283,4.6,"North Indian, Desserts, Beverages"
67407,Copper Kitchen,Chennai,Chennai,3925,4.6,"Seafood, North Indian, Chinese, Mughlai, Biryani"
73279,Paradise,Chennai,Chennai,4642,4.4,"Biryani, North Indian, Chinese"
71443,Palmshore,Chennai,Chennai,3198,4.5,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices"
18588039,Fromage,Chennai,Chennai,827,4.5,"Cafe, Italian, French, European"
72497,Palmshore,Chennai,Chennai,2742,4.6,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices"
70496,Sukkubhai Biriyani,Chennai,Chennai,2113,4.4,Biryani
18665421,Blind Ch3mistry,Chennai,Chennai,1365,4.5,"Cafe, Fast Food, Beverages"
18666824,AB's - Absolute Barbecues,Chennai,Chennai,2208,4.9,"BBQ, North Indian, European, Mediterranean"
71405,Barbeque Nation,Chennai,Chennai,2132,4.8,"North Indian, Continental, Kebab, BBQ"
18555163,Amelie's,Chennai,Chennai,1217,4.4,"Cafe, Continental, Italian"
71799,Cleo's Grill & Cafe,Chennai,Chennai,2413,4.5,"Chinese, Continental, Steak, North Indian"
18437170,Nasi And Mee,Chennai,Chennai,1336,4.6,"Singaporean, Malaysian, Chinese, Asian, Thai, Momos"
18619095,Palmshore,Chennai,Chennai,1528,4.5,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices"
18540650,Guntur Gongura,Chennai,Chennai,2086,3.7,"North Indian, Chinese, South Indian, Biryani"
800894,Mubeen's,Lucknow,Lucknow,1352,4.4,Mughlai
800468,Tunday Kababi,Lucknow,Lucknow,3753,4.8,"Mughlai, Lucknowi"
18801082,Farzi Café,Lucknow,Lucknow,298,4.6,Modern Indian
18970077,The Hazelnut Factory,Lucknow,Lucknow,203,4.4,"Bakery, Desserts, Cafe"
801170,Spice Caves,Lucknow,Lucknow,2401,4.6,"North Indian, Chinese, Mughlai"
18560184,The Terrace ,Lucknow,Lucknow,568,4.4,"North Indian, Continental"
18971277,Cafe Repertwahr,Lucknow,Lucknow,131,4.1,"North Indian, Chinese, Continental, Italian, Seafood, Salad"
800179,Mahalaxmi Sweets,Lucknow,Lucknow,1062,4.3,"Mithai, North Indian, Chinese"
18980427,Bombay Remix,Lucknow,Lucknow,113,4.0,"North Indian, Chinese, Continental, Desserts"
800089,Barbeque Nation,Lucknow,Lucknow,2194,4.9,North Indian
800152,Idrish Hotel,Lucknow,Lucknow,2180,4.4,Mughlai
801960,Dosa Planet,Lucknow,Lucknow,875,4.3,"South Indian, North Indian"
18701292,Pirates of Grill,Lucknow,Lucknow,1746,4.9,"North Indian, Mughlai, Continental"
800483,Dastarkhwan,Lucknow,Lucknow,2127,4.7,Mughlai
801146,Madhurima Veg,Lucknow,Lucknow,627,4.3,"Chinese, Sandwich, Fast Food, North Indian, Italian, Desserts, South Indian"
18387297,The Manish Eating Point,Lucknow,Lucknow,835,4.0,"North Indian, Awadhi, Biryani"
800432,Rattilal's,Lucknow,Lucknow,630,4.0,"Mithai, Street Food, Juices"
800896,Sardar Ji Ke Mashoor Chhole Bhature - Punjabi Zaika,Lucknow,Lucknow,692,4.1,Street Food
800630,Royal Cafe,Lucknow,Lucknow,990,4.3,"North Indian, Chinese, Mughlai, Fast Food"
18439027,Skyhilton,Lucknow,Lucknow,750,4.1,"North Indian, Chinese, Continental"
95361,Ifthar,Kochi,Kochi,770,4.1,Kerala
901159,Westleys Restocafe (Formerly Burgeria),Kochi,Kochi,262,4.1,"Fast Food, Ice Cream"
95256,Kashi Art Cafe,Kochi,Kochi,1256,4.5,"European, Cafe"
18398435,Bikash Babu Sweets,Kochi,Kochi,231,4.5,"Mithai, Fast Food"
903046,Nasi And Mee,Kochi,Kochi,235,4.8,"Malaysian, Thai, Singaporean, Asian, Chinese"
902109,Sheba Kuzhimandhi,Kochi,Kochi,516,4.2,Arabian
900533,Paragon,Kochi,Kochi,1475,4.5,"Kerala, South Indian, Continental, North Indian, Seafood, Chinese"
95421,Dhe Puttu,Kochi,Kochi,1162,4.3,Kerala
900668,KFC,Kochi,Kochi,507,3.7,"Burger, Fast Food"
900524,Cafe 17,Kochi,Kochi,900,4.6,"Cafe, Continental, Italian"
901622,The Grill Lab,Kochi,Kochi,639,4.2,"Cafe, Continental, Pizza, Burger, Fast Food"
901665,Double Roti,Kochi,Kochi,344,4.2,"Cafe, American, Burger, Fast Food"
95488,Cafe d' arabia,Kochi,Kochi,541,4.1,"Arabian, Lebanese"
18153238,Hotel Harsh Dhaba,Kochi,Kochi,622,4.1,"North Indian, South Indian, Fast Food"
900300,Real Arabia,Kochi,Kochi,380,4.0,"Arabian, Chinese, North Indian"
901830,Mocha Art Cafe,Kochi,Kochi,602,4.7,"Cafe, Continental, European, Italian, Seafood"
900561,Tonico Cafe,Kochi,Kochi,935,4.3,Cafe
900551,Aavi,Kochi,Kochi,213,3.8,Kerala
18153935,Galito's,Kochi,Kochi,470,4.2,"African, Burger, Desserts, Beverages, Fast Food, Salad"
95333,Chiyang,Kochi,Kochi,622,4.0,"Chinese, Continental"
100242,Shree Agarwal Caterers,Jaipur,Jaipur,1402,4.3,"Bakery, Cafe, Sandwich, Fast Food, Mithai, Mishti, Desserts"
18748726,The Night Jar,Jaipur,Jaipur,851,4.7,"North Indian, Continental, Chinese"
18641794,Shankar Samosa,Jaipur,Jaipur,727,4.3,Street Food
18903417,Chool,Jaipur,Jaipur,383,4.9,"Cafe, North Indian, South Indian, Fast Food"
18625823,Gulabi Nagari,Jaipur,Jaipur,1227,4.3,"North Indian, Chinese"
100756,Agarwal Sweets & Caterers,Jaipur,Jaipur,1216,4.2,"Mithai, North Indian, South Indian, Street Food, Chinese"
102439,Muhammadi Palace,Jaipur,Jaipur,2457,3.9,"North Indian, Mughlai"
100149,Kanha,Jaipur,Jaipur,1475,4.0,"North Indian, Street Food"
102695,Thali and More,Jaipur,Jaipur,1820,4.3,"North Indian, South Indian, Italian, Chinese"
100910,Rawat Mishthan Bhandar,Jaipur,Jaipur,2184,4.1,"Mithai, North Indian, South Indian, Chinese"
18733012,Fat Lulu's,Jaipur,Jaipur,669,4.3,"Continental, Pizza, Burger, American"
100611,M.M. Khan Hotel,Jaipur,Jaipur,1774,4.0,North Indian
18868487,Vegetrainian,Jaipur,Jaipur,366,4.5,"North Indian, Italian, Chinese"
18602340,Stepout Cafe,Jaipur,Jaipur,810,4.3,"Cafe, Italian, Lebanese, Mexican"
101736,Kanha,Jaipur,Jaipur,1266,4.1,"North Indian, Street Food"
100148,Kanha,Jaipur,Jaipur,1449,4.0,"North Indian, Street Food"
101212,Tapri Central,Jaipur,Jaipur,2862,4.9,"Cafe, Fast Food"
101777,Kanha,Jaipur,Jaipur,748,4.1,"North Indian, Street Food"
18467090,Manuhaar,Jaipur,Jaipur,837,4.0,"Mithai, Bakery, Fast Food"
18578663,Masala Ministry,Jaipur,Jaipur,945,4.5,"North Indian, Chinese, Fast Food"
18766005,The Esplendido Cafe,Ahmedabad,Ahmedabad,1001,4.4,"Cafe, American, Italian, Chinese, Beverages"
18882467,Makeba - The Lounge Cafe,Ahmedabad,Ahmedabad,368,4.2,"Cafe, Italian, Mexican, Healthy Food"
110208,Honest,Ahmedabad,Ahmedabad,823,3.9,"North Indian, South Indian, Fast Food, Chinese"
18385186,The Cafe Baraco,Ahmedabad,Ahmedabad,1528,4.3,"Cafe, Italian"
18396250,Huber & Holly,Ahmedabad,Ahmedabad,1413,4.8,"Cafe, Desserts"
18658177,Millhouse,Ahmedabad,Ahmedabad,773,4.2,"Continental, Italian"
18672107,Eleven 11 Restro Cafe,Ahmedabad,Ahmedabad,1079,4.3,"Cafe, Italian, North Indian"
18902811,Legends Of Punjab - By Pepperazi,Ahmedabad,Ahmedabad,218,4.1,"North Indian, Italian, BBQ, Mexican, Thai"
112466,Jay Nilkanth Food,Ahmedabad,Ahmedabad,1346,3.1,"North Indian, Chinese"
18663856,The Red Bistro,Ahmedabad,Ahmedabad,491,4.6,"Mexican, Italian, North Indian"
18766904,The Secret Kitchen,Ahmedabad,Ahmedabad,441,4.1,North Indian
18627705,I Love Sandwich House,Ahmedabad,Ahmedabad,1106,4.2,"Cafe, Sandwich"
18819827,Kadak Bhagat,Ahmedabad,Ahmedabad,444,4.6,"North Indian, Chinese, Fast Food"
18874418,Upri Manzil,Ahmedabad,Ahmedabad,297,4.1,"North Indian, Italian, Continental"
18578691,Bogarosa,Ahmedabad,Ahmedabad,1156,4.1,"Continental, North Indian"
110026,Barbeque Nation,Ahmedabad,Ahmedabad,2236,4.5,"Mughlai, North Indian, BBQ"
18545544,Mocha,Ahmedabad,Ahmedabad,970,4.4,"Cafe, Italian"
113234,Shree Annpurna,Ahmedabad,Ahmedabad,1795,4.1,"North Indian, Chinese"
111826,Yanki Sizzlers,Ahmedabad,Ahmedabad,3437,4.9,"Continental, Italian, Chinese"
18480250,Cafe De Italiano,Ahmedabad,Ahmedabad,770,4.3,Cafe
120687,Subway,Mohali,Mohali,1438,4.3,"Healthy Food, Sandwich, Salad"
18848676,Beach N Brew,Chandigarh,Chandigarh,420,4.5,"North Indian, Continental, Chinese"
121896,Bhena Da Dhaba,Mohali,Mohali,1668,3.9,North Indian
121335,Pirates of Grill,Chandigarh,Chandigarh,2033,4.4,North Indian
121316,Nando's,Chandigarh,Chandigarh,902,4.9,"Portuguese, Wraps, Burger, Salad"
124170,Sector 7 Social,Chandigarh,Chandigarh,2557,4.7,"Continental, American, Asian, North Indian, Momos, Beverages"
18634639,Pradhan Dhaba,Chandigarh,Chandigarh,925,4.0,"North Indian, Chinese, Fast Food"
123013,Amrit Sweets,Mohali,Mohali,1057,4.0,"Mithai, North Indian, South Indian, Street Food"
